<?xml version="1.0" encoding="ISO-8859-1"?>
<modeling>
 <generator>
  <i name="program" type="string">vasp</i>
  <i name="version" type="string">4.6.35 </i>
  <i name="subversion" type="string">3Apr08 complex  serial</i>
  <i name="platform" type="string">LinuxIFC</i>
  <i name="date" type="string">2025 02 21</i>
  <i name="time" type="string">14:24:31</i>
 </generator>
 <incar>
  <i type="string" name="SYSTEM">Al</i>
  <i type="string" name="PREC">accurate</i>
  <i type="string" name="ALGO">Normal</i>
  <i type="int" name="ISPIN">     2</i>
  <i type="int" name="NELM">    60</i>
  <i name="EDIFF">      0.00000100</i>
  <i type="int" name="IBRION">     2</i>
  <i type="int" name="NSW">    51</i>
  <i type="int" name="ISIF">     3</i>
  <i type="int" name="ISYM">     2</i>
  <i name="ENMAX">    336.42000000</i>
  <i type="int" name="NBANDS">    36</i>
  <v name="MAGMOM">      1.00000000</v>
  <i type="logical" name="LREAL"> F  </i>
  <i type="int" name="ISMEAR">     1</i>
  <i name="SIGMA">      0.10000000</i>
  <i type="logical" name="LWAVE"> F  </i>
  <i type="logical" name="LCHARG"> T  </i>
  <i type="logical" name="LORBIT"> F  </i>
 </incar>
 <kpoints>
  <generation param="Gamma">
   <v type="int" name="divisions">      20      20      20</v>
   <i type="int" name="NGYF">    36</i>
   <i type="int" name="NGZF">    36</i>
   <i type="logical" name="ADDGRID"> F  </i>
  </separator>
  <separator name="ionic" >
   <i type="int" name="NSW">    51</i>
   <i type="int" name="IBRION">     2</i>
   <i type="int" name="ISIF">     3</i>
   <i name="PSTRESS">      0.00000000</i>
   <i name="EDIFFG">      0.00001000</i>
   <i type="int" name="NFREE">     1</i>
   <i name="POTIM">      0.50000000</i>
   <i name="SMASS">     -3.00000000</i>
  </separator>
  <separator name="ionic md" >
   <i name="TEBEG">      0.00010000</i>
   <i name="TEEND">      0.00010000</i>
   <i type="int" name="NBLOCK">     1</i>
   <i type="int" name="KBLOCK">    51</i>
   <i type="int" name="NPACO">   256</i>
   <i name="APACO">     16.00000000</i>
  </separator>
  <separator name="symmetry" >
   <i type="int" name="ISYM">     2</i>
   <i name="SYMPREC">      0.00001000</i>
  </separator>
  <separator name="dos" >
   <i type="logical" name="LORBIT"> F  </i>
   <v name="RWIGS">     -1.00000000</v>
   <i type="int" name="NEDOS">   301</i>
   <i name="EMIN">     10.00000000</i>
   <i name="EMAX">    -10.00000000</i>
  </separator>
  <separator name="writing" >
   <i type="int" name="NWRITE">     2</i>
   <i type="logical" name="LWAVE"> F  </i>
   <i type="logical" name="LCHARG"> T  </i>
   <i type="logical" name="LPARD"> F  </i>
   <i type="logical" name="LVTOT"> F  </i>
   <i type="logical" name="LELF"> F  </i>
   <i type="logical" name="LOPTICS"> F  </i>
   <v name="STM">      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000</v>
  </separator>
  <separator name="performance" >
   <i type="int" name="NPAR">     1</i>
   <i type="int" name="NSIM">     4</i>
   <i type="int" name="NBLK">    32</i>
   <i type="logical" name="LPLANE"> T  </i>
   <i type="logical" name="LCRITICAL_MEM"> F  </i>
   <i type="logical" name="LSCALAPACK"> F  </i>
   <i type="logical" name="LSCALU"> F  </i>
   <i type="logical" name="LASYNC"> F  </i>
  </separator>
  <separator name="miscellaneous" >
   <i type="int" name="IDIOT">     3</i>
   <i type="logical" name="LMUSIC"> F  </i>
   <v name="POMASS">     26.98200000</v>
   <i type="logical" name="LCORR"> T  </i>
  </separator>
  <i type="logical" name="LREAL_COMPAT"> F  </i>
  <i type="logical" name="GGA_COMPAT"> T  </i>
  <i type="logical" name="LBERRY"> F  </i>
  <i type="int" name="ICORELEVEL">     0</i>
  <i type="logical" name="LDAU"> F  </i>
  <i type="int" name="I_CONSTRAINED_M">     0</i>
 </parameters>
 <atominfo>
  <atoms>       1</atoms>
  <types>       1</types>
  <array name="atoms" >
   <dimension dim="1">ion</dimension>
   <field type="string">element</field>
   <field type="int">atomtype</field>
   <set>
    <rc><c>Al</c><c>   1</c></rc>
   </set>
  </array>
  <array name="atomtypes" >
   <dimension dim="1">type</dimension>
   <field type="int">atomspertype</field>
   <field type="string">element</field>
   <field>mass</field>
   <field>valence</field>
   <field type="string">pseudopotential</field>
   <set>
    <rc><c>   1</c><c>Al</c><c>     26.98200000</c><c>      3.00000000</c><c> PAW_PBE Al 04Jan2001                   </c></rc>
   </set>
  </array>
 </atominfo>
 <structure name="initialpos" >
  <crystal>
   <varray name="basis" >
    <v>       0.00000000       2.01944105       2.01944105 </v>
    <v>       2.01944105       0.00000000       2.01944105 </v>
    <v>       2.01944105       2.01944105       0.00000000 </v>
   </varray>
   <i name="volume">     16.47113530</i>
   <varray name="rec_basis" >
    <v>      -0.24759326       0.24759326       0.24759326 </v>
    <v>       0.24759326      -0.24759326       0.24759326 </v>
    <v>       0.24759326       0.24759326      -0.24759326 </v>
   </varray>
  </crystal>
  <varray name="positions" >
   <v>       0.00000000       0.00000000       0.00000000 </v>
  </varray>
 </structure>
 <calculation>
  <scstep>
   <time name="dav">   15.91   15.92</time>
   <time name="total">   16.03   16.04</time>
   <energy>
    <i name="alphaZ">     -0.20392110</i>
    <i name="ewald">    -73.55863929</i>
    <i name="hartreedc">     -0.10074863</i>
    <i name="XCdc">    -26.08668243</i>
    <i name="pawpsdc">     35.50090414</i>
    <i name="pawaedc">     -3.54792879</i>
    <i name="eentropy">     -0.00006498</i>
    <i name="bandstr">     16.49806112</i>
    <i name="atom">     53.53802810</i>
    <i name="e_fr_energy">      2.03900815</i>
    <i name="e_wo_entrp">      2.03907313</i>
    <i name="e_0_energy">      2.03902981</i>
   </energy>
  </scstep>
  <scstep>
   <time name="dav">   18.79   18.80</time>
   <time name="total">   18.84   18.84</time>
   <energy>
    <i name="e_fr_energy">     -3.46533730</i>
    <i name="e_wo_entrp">     -3.46549873</i>
    <i name="e_0_energy">     -3.46539111</i>
   </energy>
  </scstep>
  <scstep>
   <time name="dav">   17.37   17.37</time>
   <time name="total">   17.41   17.41</time>
   <energy>
    <i name="e_fr_energy">     -3.52390256</i>
    <i name="e_wo_entrp">     -3.52399553</i>
    <i name="e_0_energy">     -3.52393355</i>
   </energy>
  </scstep>
  <scstep>
   <time name="dav">   17.37   17.38</time>
   <time name="total">   17.42   17.42</time>
   <energy>
    <i name="e_fr_energy">     -3.52391794</i>
    <i name="e_wo_entrp">     -3.52401090</i>
    <i name="e_0_energy">     -3.52394893</i>
   </energy>
  </scstep>
  <scstep>
   <time name="dav">   16.40   16.40</time>
   <time name="total">   16.58   16.58</time>
   <energy>
    <i name="e_fr_energy">     -3.52391794</i>
    <i name="e_wo_entrp">     -3.52401091</i>
    <i name="e_0_energy">     -3.52394893</i>
   </energy>
  </scstep>
  <scstep>
   <time name="dav">   16.91   16.92</time>
   <time name="total">   17.17   17.17</time>
   <energy>
    <i name="e_fr_energy">     -3.75095771</i>
    <i name="e_wo_entrp">     -3.75081733</i>
    <i name="e_0_energy">     -3.75091092</i>
   </energy>
  </scstep>
  <scstep>
   <time name="dav">   17.03   17.03</time>
   <time name="total">   17.28   17.29</time>
   <energy>
    <i name="e_fr_energy">     -3.74418118</i>
    <i name="e_wo_entrp">     -3.74405501</i>
    <i name="e_0_energy">     -3.74413913</i>
   </energy>
  </scstep>
  <scstep>
   <time name="dav">   16.79   16.79</time>
   <time name="total">   17.04   17.05</time>
   <energy>
    <i name="e_fr_energy">     -3.74289255</i>
    <i name="e_wo_entrp">     -3.74278065</i>
    <i name="e_0_energy">     -3.74285525</i>
   </energy>
  </scstep>
  <scstep>
   <time name="dav">   16.77   16.78</time>
   <time name="total">   17.03   17.04</time>
   <energy>
    <i name="e_fr_energy">     -3.74267905</i>
    <i name="e_wo_entrp">     -3.74256700</i>
    <i name="e_0_energy">     -3.74264170</i>
   </energy>
  </scstep>
  <scstep>
   <time name="dav">   17.66   17.67</time>
   <time name="total">   17.92   17.92</time>
   <energy>
    <i name="e_fr_energy">     -3.74267332</i>
    <i name="e_wo_entrp">     -3.74256153</i>
    <i name="e_0_energy">     -3.74263606</i>
   </energy>
  </scstep>
  <scstep>
   <time name="dav">   16.85   16.86</time>
   <time name="total">   17.11   17.12</time>
   <energy>
    <i name="e_fr_energy">     -3.74267457</i>
    <i name="e_wo_entrp">     -3.74256318</i>
    <i name="e_0_energy">     -3.74263744</i>
   </energy>
  </scstep>
  <scstep>
   <time name="dav">   16.72   16.73</time>
   <time name="total">   16.84   16.84</time>
   <energy>
    <i name="alphaZ">     -0.20392110</i>
    <i name="ewald">    -73.55863929</i>
    <i name="hartreedc">     -0.10332529</i>
    <i name="XCdc">    -26.12791976</i>
    <i name="pawpsdc">     35.68842702</i>
    <i name="pawaedc">     -3.74646150</i>
    <i name="eentropy">     -0.00011136</i>
    <i name="bandstr">     10.77124793</i>
    <i name="atom">     53.53802810</i>
    <i name="e_fr_energy">     -3.74267524</i>
    <i name="e_wo_entrp">     -3.74256389</i>
    <i name="e_0_energy">     -3.74263812</i>
   </energy>
  </scstep>
  <structure>
   <crystal>
    <varray name="basis" >
     <v>       0.00000000       2.01944105       2.01944105 </v>
     <v>       2.01944105       0.00000000       2.01944105 </v>
     <v>       2.01944105       2.01944105       0.00000000 </v>
    </varray>
    <i name="volume">     16.47113530</i>
    <varray name="rec_basis" >
     <v>      -0.24759326       0.24759326       0.24759326 </v>
     <v>       0.24759326      -0.24759326       0.24759326 </v>
     <v>       0.24759326       0.24759326      -0.24759326 </v>
    </varray>
   </crystal>
   <varray name="positions" >
    <v>       0.00000000       0.00000000       0.00000000 </v>
   </varray>
  </structure>
  <varray name="forces" >
   <v>       0.00000000       0.00000000      -0.00000000 </v>
  </varray>
  <varray name="stress" >
   <v>       0.03889349       0.00000000       0.00000000 </v>
   <v>      -0.00000000       0.03889349       0.00000000 </v>
   <v>      -0.00000000      -0.00000000       0.03889349 </v>
  </varray>
  <energy>
   <i name="e_fr_energy">     -3.74267524</i>
   <i name="e_wo_entrp">     -3.74263812</i>
   <i name="e_0_energy">     -0.00011136</i>
  </energy>
  <eigenvalues>
   <array>
    <dimension dim="1">band</dimension>
    <dimension dim="2">kpoint</dimension>
    <dimension dim="3">spin</dimension>
    <field>eigene</field>
    <field>occ</field>
    <set>
     <set comment="spin 1">
      <set comment="kpoint 1">
       <r>  -3.1278  1.0000</r>
       <r>  20.6548  0.0000</r>
       <r>  20.6548  0.0000</r>
       <r>  20.6548  0.0000</r>
       <r>  22.1531  0.0000</r>
       <r>  22.1531  0.0000</r>
       <r>  22.1531  0.0000</r>
       <r>  24.4980  0.0000</r>
       <r>  27.4776  0.0000</r>
       <r>  27.4776  0.0000</r>
       <r>  30.3307  0.0000</r>
       <r>  32.6868  0.0000</r>
       <r>  32.6868  0.0000</r>
       <r>  32.6868  0.0000</r>
       <r>  41.3421  0.0000</r>
       <r>  56.9166  0.0000</r>
       <r>  58.3025  0.0000</r>
       <r>  58.3025  0.0000</r>
       <r>  58.3025  0.0000</r>
       <r>  59.5856  0.0000</r>
       <r>  59.5856  0.0000</r>
       <r>  59.5856  0.0000</r>
       <r>  63.2104  0.0000</r>
       <r>  63.2104  0.0000</r>
       <r>  65.4088  0.0000</r>
       <r>  65.4088  0.0000</r>
       <r>  65.4088  0.0000</r>
       <r>  73.9418  0.0000</r>
       <r>  73.9418  0.0000</r>
       <r>  73.9419  0.0000</r>
       <r>  81.2880  0.0000</r>
       <r>  83.6552  0.0000</r>
       <r>  83.6552  0.0000</r>
       <r>  87.7280  0.0000</r>
       <r>  87.7280  0.0000</r>
       <r>  87.7280  0.0000</r>
      </set>
      <set comment="kpoint 2">
       <r>  -3.0597  1.0000</r>
       <r>  19.3485  0.0000</r>
       <r>  20.3934  0.0000</r>
       <r>  20.3934  0.0000</r>
       <r>  22.5236  0.0000</r>
       <r>  22.5236  0.0000</r>
       <r>  22.6890  0.0000</r>
       <r>  25.2249  0.0000</r>
       <r>  27.0750  0.0000</r>
       <r>  27.0750  0.0000</r>
       <r>  30.0702  0.0000</r>
       <r>  33.0460  0.0000</r>
       <r>  33.2324  0.0000</r>
       <r>  33.2325  0.0000</r>
       <r>  41.6248  0.0000</r>
       <r>  56.9455  0.0000</r>
       <r>  58.2277  0.0000</r>
       <r>  58.2277  0.0000</r>
       <r>  58.5351  0.0000</r>
       <r>  59.2206  0.0000</r>
       <r>  59.2206  0.0000</r>
       <r>  60.3463  0.0000</r>
       <r>  62.3459  0.0000</r>
       <r>  62.3460  0.0000</r>
       <r>  65.4699  0.0000</r>
       <r>  67.2036  0.0000</r>
       <r>  67.2036  0.0000</r>
       <r>  73.3938  0.0000</r>
       <r>  73.9197  0.0000</r>
       <r>  73.9197  0.0000</r>
       <r>  82.0622  0.0000</r>
       <r>  83.3295  0.0000</r>
       <r>  83.3295  0.0000</r>
       <r>  86.1258  0.0000</r>
       <r>  87.1973  0.0000</r>
       <r>  87.1973  0.0000</r>
      </set>
      <set comment="kpoint 3">
       <r>  -2.8557  1.0000</r>
       <r>  17.3632  0.0000</r>
       <r>  19.9329  0.0000</r>
       <r>  19.9329  0.0000</r>
       <r>  22.8084  0.0000</r>
       <r>  23.2867  0.0000</r>
       <r>  23.2867  0.0000</r>
       <r>  26.1877  0.0000</r>
       <r>  26.1877  0.0000</r>
       <r>  26.9598  0.0000</r>
       <r>  29.4383  0.0000</r>
       <r>  34.0119  0.0000</r>
       <r>  34.5477  0.0000</r>
       <r>  34.5477  0.0000</r>
       <r>  42.4055  0.0000</r>
       <r>  56.3017  0.0000</r>
       <r>  56.3017  0.0000</r>
       <r>  56.5758  0.0000</r>
       <r>  58.1439  0.0000</r>
       <r>  59.0995  0.0000</r>
       <r>  59.0995  0.0000</r>
       <r>  61.7440  0.0000</r>
       <r>  61.9408  0.0000</r>
       <r>  61.9408  0.0000</r>
       <r>  65.6526  0.0000</r>
       <r>  69.9310  0.0000</r>
       <r>  69.9310  0.0000</r>
       <r>  71.9538  0.0000</r>
       <r>  73.6654  0.0000</r>
       <r>  73.6654  0.0000</r>
       <r>  82.1310  0.0000</r>
       <r>  82.1310  0.0000</r>
       <r>  82.6725  0.0000</r>
       <r>  84.8417  0.0000</r>
       <r>  86.0945  0.0000</r>
       <r>  86.0945  0.0000</r>
      </set>
      <set comment="kpoint 4">
       <r>  -2.5164  1.0000</r>
       <r>  15.3376  0.0000</r>
       <r>  19.5108  0.0000</r>
       <r>  19.5108  0.0000</r>
       <r>  22.6829  0.0000</r>
       <r>  24.0324  0.0000</r>
       <r>  24.0324  0.0000</r>
       <r>  25.3740  0.0000</r>
       <r>  25.3740  0.0000</r>
       <r>  28.6182  0.0000</r>
       <r>  28.9173  0.0000</r>
       <r>  35.4817  0.0000</r>
       <r>  36.2503  0.0000</r>
       <r>  36.2503  0.0000</r>
       <r>  43.5756  0.0000</r>
       <r>  53.7600  0.0000</r>
       <r>  53.7600  0.0000</r>
       <r>  55.7583  0.0000</r>
       <r>  58.1433  0.0000</r>
       <r>  59.8287  0.0000</r>
       <r>  59.8287  0.0000</r>
       <r>  62.0036  0.0000</r>
       <r>  62.0036  0.0000</r>
       <r>  62.6739  0.0000</r>
       <r>  65.9627  0.0000</r>
       <r>  70.3594  0.0000</r>
       <r>  72.0636  0.0000</r>
       <r>  72.0636  0.0000</r>
       <r>  73.6848  0.0000</r>
       <r>  73.6848  0.0000</r>
       <r>  80.3998  0.0000</r>
       <r>  80.3998  0.0000</r>
       <r>  80.6485  0.0000</r>
       <r>  84.5063  0.0000</r>
       <r>  84.5063  0.0000</r>
       <r>  86.6730  0.0000</r>
      </set>
      <set comment="kpoint 5">
       <r>  -2.0428  1.0000</r>
       <r>  13.3611  0.0000</r>
       <r>  19.1756  0.0000</r>
       <r>  19.1756  0.0000</r>
       <r>  22.5199  0.0000</r>
       <r>  23.6964  0.0000</r>
       <r>  23.6964  0.0000</r>
       <r>  25.7877  0.0000</r>
       <r>  25.7877  0.0000</r>
       <r>  27.7180  0.0000</r>
       <r>  30.8384  0.0000</r>
       <r>  37.3945  0.0000</r>
       <r>  38.1630  0.0000</r>
       <r>  38.1630  0.0000</r>
       <r>  45.0086  0.0000</r>
       <r>  51.1629  0.0000</r>
       <r>  51.1629  0.0000</r>
       <r>  54.5962  0.0000</r>
       <r>  58.0533  0.0000</r>
       <r>  59.8129  0.0000</r>
       <r>  59.8129  0.0000</r>
       <r>  62.2169  0.0000</r>
       <r>  62.2169  0.0000</r>
       <r>  62.6911  0.0000</r>
       <r>  66.3768  0.0000</r>
       <r>  68.9378  0.0000</r>
       <r>  71.3078  0.0000</r>
       <r>  71.3078  0.0000</r>
       <r>  75.1079  0.0000</r>
       <r>  75.1079  0.0000</r>
       <r>  78.6330  0.0000</r>
       <r>  79.2085  0.0000</r>
       <r>  79.2085  0.0000</r>
       <r>  82.5984  0.0000</r>
       <r>  82.5984  0.0000</r>
       <r>  84.4965  0.0000</r>
      </set>
      <set comment="kpoint 6">
       <r>  -1.4361  1.0000</r>
       <r>  11.4641  0.0000</r>
       <r>  18.9454  0.0000</r>
       <r>  18.9454  0.0000</r>
       <r>  22.3960  0.0000</r>
       <r>  22.8043  0.0000</r>
       <r>  22.8043  0.0000</r>
       <r>  26.8059  0.0000</r>
       <r>  26.9450  0.0000</r>
       <r>  26.9450  0.0000</r>
       <r>  32.6869  0.0000</r>
       <r>  39.6593  0.0000</r>
       <r>  40.1844  0.0000</r>
       <r>  40.1844  0.0000</r>
       <r>  46.6275  0.0000</r>
       <r>  48.6824  0.0000</r>
       <r>  48.6824  0.0000</r>
       <r>  53.1358  0.0000</r>
       <r>  58.1318  0.0000</r>
       <r>  60.0079  0.0000</r>
       <r>  60.0079  0.0000</r>
       <r>  61.8457  0.0000</r>
       <r>  62.5051  0.0000</r>
       <r>  62.5051  0.0000</r>
       <r>  66.9070  0.0000</r>
       <r>  67.7798  0.0000</r>
       <r>  69.3029  0.0000</r>
       <r>  69.3029  0.0000</r>
       <r>  75.3550  0.0000</r>
       <r>  75.3550  0.0000</r>
       <r>  76.9781  0.0000</r>
       <r>  79.6493  0.0000</r>
       <r>  79.6493  0.0000</r>
       <r>  80.3517  0.0000</r>
       <r>  80.8852  0.0000</r>
       <r>  80.8852  0.0000</r>
      </set>
      <set comment="kpoint 7">
       <r>  -0.6981  1.0000</r>
       <r>   9.6617 -0.0000</r>
       <r>  18.8245  0.0000</r>
       <r>  18.8245  0.0000</r>
       <r>  21.9362  0.0000</r>
       <r>  21.9362  0.0000</r>
       <r>  22.3493  0.0000</r>
       <r>  25.9286  0.0000</r>
       <r>  28.2768  0.0000</r>
       <r>  28.2768  0.0000</r>
       <r>  34.4720  0.0000</r>
       <r>  42.0594  0.0000</r>
       <r>  42.0594  0.0000</r>
       <r>  42.1577  0.0000</r>
       <r>  46.6287  0.0000</r>
       <r>  46.6287  0.0000</r>
       <r>  48.2480  0.0000</r>
       <r>  51.9161  0.0000</r>
       <r>  58.1802  0.0000</r>
       <r>  60.0141  0.0000</r>
       <r>  60.0141  0.0000</r>
       <r>  61.1380  0.0000</r>
       <r>  62.6791  0.0000</r>
       <r>  62.6791  0.0000</r>
       <r>  66.9485  0.0000</r>
       <r>  66.9485  0.0000</r>
